# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Disallow: /studio/
Disallow: /loginstudio
Disallow: /api/

# Sitemaps for Gnext Indonesia Networks
Sitemap: https://www.gnextindonesia.site/sitemap.xml
Sitemap: https://news.gnextindonesia.site/sitemap.xml
Sitemap: https://yoikijatim.gnextindonesia.site/sitemap.xml
Sitemap: https://lumajangtalks.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterajakarta.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterajateng.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterajatim.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterajabar.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteradiy.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterabanten.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasumut.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasumbar.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterariau.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakepri.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterajambi.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasumsel.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterababel.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteralampung.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterabengkulu.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteraaceh.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterabali.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterantb.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterantt.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakalbar.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakalsel.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakalteng.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakaltim.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterakaltara.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasulut.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasulteng.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasulsel.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasultra.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterasulbar.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteragorontalo.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteramaluku.gnextindonesia.site/sitemap.xml
Sitemap: https://lenteramalut.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterapapua.gnextindonesia.site/sitemap.xml
Sitemap: https://lenterabangsa.gnextindonesia.site/sitemap.xml
